confluent-schema-registry-zooKeeper-1  | ===> ENV Variables ...
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.dir=/
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.free=115MB
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.max=1746MB
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.total=119MB
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=zooKeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@65b3120a
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.common.X509Util - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ClientCnxnSocket - jute.maxbuffer value is 4194304 Bytes
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ClientCnxn - zookeeper.request.timeout value is 0. feature enabled=
confluent-schema-registry-kafka-1  | [main-SendThread(zooKeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zooKeeper/172.31.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
confluent-schema-registry-kafka-1  | [main-SendThread(zooKeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket error occurred: zooKeeper/172.31.0.2:2181: Connection refused
confluent-schema-registry-zooKeeper-1  | ===> Launching ... 
confluent-schema-registry-zooKeeper-1  | ===> Launching zookeeper ... 
confluent-schema-registry-kafka-1  | [main-SendThread(zooKeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zooKeeper/172.31.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
confluent-schema-registry-kafka-1  | [main-SendThread(zooKeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket error occurred: zooKeeper/172.31.0.2:2181: Connection refused
confluent-schema-registry-kafka-1  | [main-SendThread(zooKeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zooKeeper/172.31.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
confluent-schema-registry-kafka-1  | [main-SendThread(zooKeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket error occurred: zooKeeper/172.31.0.2:2181: Connection refused
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,797] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,804] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,804] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,804] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,805] WARN Either no config or no quorum defined in config, running  in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,891] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,891] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,914] INFO Server environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,914] INFO Server environment:host.name=953823f5eb02 (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,914] INFO Server environment:java.version=1.8.0_172 (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,914] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,914] INFO Server environment:java.home=/usr/lib/jvm/zulu-8-amd64/jre (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,914] INFO Server environment:java.class.path=/usr/bin/../share/java/kafka/jersey-server-2.27.jar:/usr/bin/../share/java/kafka/kafka-streams-2.2.1-cp1.jar:/usr/bin/../share/java/kafka/commons-beanutils-1.9.2.jar:/usr/bin/../share/java/kafka/xz-1.5.jar:/usr/bin/../share/java/kafka/kafka_2.11-2.2.1-cp1-javadoc.jar:/usr/bin/../share/java/kafka/scala-reflect-2.11.12.jar:/usr/bin/../share/java/kafka/javassist-3.22.0-CR2.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.25.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.14.v20181114.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/connect-file-2.2.1-cp1.jar:/usr/bin/../share/java/kafka/commons-digester-1.8.1.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.14.v20181114.jar:/usr/bin/../share/java/kafka/kafka_2.11-2.2.1-cp1-test-sources.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.9.8.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-2.2.1-cp1.jar:/usr/bin/../share/java/kafka/hk2-api-2.5.0-b42.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.14.v20181114.jar:/usr/bin/../share/java/kafka/zkclient-0.10.jar:/usr/bin/../share/java/kafka/zkclient-0.11.jar:/usr/bin/../share/java/kafka/rocksdbjni-5.15.10.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-2.2.1-cp1.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.2.jar:/usr/bin/../share/java/kafka/commons-codec-1.9.jar:/usr/bin/../share/java/kafka/support-metrics-common-5.2.2.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.14.v20181114.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.14.v20181114.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.27.jar:/usr/bin/../share/java/kafka/kafka_2.11-2.2.1-cp1-sources.jar:/usr/bin/../share/java/kafka/httpclient-4.5.2.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.1.jar:/usr/bin/../share/java/kafka/connect-json-2.2.1-cp1.jar:/usr/bin/../share/java/kafka/maven-artifact-3.6.0.jar:/usr/bin/../share/java/kafka/zookeeper-3.4.13.jar:/usr/bin/../share/java/kafka/log4j-1.2.17.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.7.2.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/lz4-java-1.5.0.jar:/usr/bin/../share/java/kafka/jline-0.9.94.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.27.jar:/usr/bin/../share/java/kafka/paranamer-2.7.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/validation-api-1.1.0.Final.jar:/usr/bin/../share/java/kafka/guava-20.0.jar:/usr/bin/../share/java/kafka/connect-api-2.2.1-cp1.jar:/usr/bin/../share/java/kafka/kafka_2.11-2.2.1-cp1-test.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.14.v20181114.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.5.0-b42.jar:/usr/bin/../share/java/kafka/scala-logging_2.11-3.9.0.jar:/usr/bin/../share/java/kafka/avro-1.8.1.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/javax.inject-2.5.0-b42.jar:/usr/bin/../share/java/kafka/jersey-common-2.27.jar:/usr/bin/../share/java/kafka/kafka_2.11-2.2.1-cp1.jar:/usr/bin/../share/java/kafka/javax.inject-1.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.14.v20181114.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.9.8.jar:/usr/bin/../share/java/kafka/hk2-locator-2.5.0-b42.jar:/usr/bin/../share/java/kafka/connect-runtime-2.2.1-cp1.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/kafka-clients-2.2.1-cp1.jar:/usr/bin/../share/java/kafka/netty-3.10.6.Final.jar:/usr/bin/../share/java/kafka/jackson-mapper-asl-1.9.13.jar:/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.25.jar:/usr/bin/../share/java/kafka/jackson-databind-2.9.8.jar:/usr/bin/../share/java/kafka/jersey-media-jaxb-2.27.jar:/usr/bin/../share/java/kafka/httpmime-4.5.2.jar:/usr/bin/../share/java/kafka/jersey-client-2.27.jar:/usr/bin/../share/java/kafka/kafka_2.11-2.2.1-cp1-scaladoc.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.14.v20181114.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.11-2.2.1-cp1.jar:/usr/bin/../share/java/kafka/common-utils-5.2.2.jar:/usr/bin/../share/java/kafka/commons-logging-1.2.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/jackson-core-2.9.8.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.9.8.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.9.8.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/kafka-tools-2.2.1-cp1.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.27.jar:/usr/bin/../share/java/kafka/support-metrics-client-5.2.2.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.14.v20181114.jar:/usr/bin/../share/java/kafka/jackson-core-asl-1.9.13.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-2.2.1-cp1.jar:/usr/bin/../share/java/kafka/commons-collections-3.2.2.jar:/usr/bin/../share/java/kafka/httpcore-4.4.4.jar:/usr/bin/../share/java/kafka/connect-transforms-2.2.1-cp1.jar:/usr/bin/../share/java/kafka/plexus-utils-3.1.0.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.jar:/usr/bin/../share/java/kafka/hk2-utils-2.5.0-b42.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.9.8.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/scala-library-2.11.12.jar:/usr/bin/../share/java/kafka/zstd-jni-1.3.8-1.jar:/usr/bin/../share/java/kafka/commons-lang3-3.1.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-2.2.1-cp1.jar:/usr/bin/../share/java/kafka/reflections-0.9.11.jar:/usr/bin/../share/java/kafka/commons-compress-1.8.1.jar:/usr/bin/../share/java/kafka/commons-validator-1.5.1.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/confluent-support-metrics/*:/usr/share/java/confluent-support-metrics/* (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,915] INFO Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,916] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,916] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,916] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,916] INFO Server environment:os.arch=amd64 (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,916] INFO Server environment:os.version=6.4.16-linuxkit (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,916] INFO Server environment:user.name=root (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,916] INFO Server environment:user.home=/root (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,916] INFO Server environment:user.dir=/ (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,946] INFO tickTime set to 3000 (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,947] INFO minSessionTimeout set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,947] INFO maxSessionTimeout set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,972] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,982] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
confluent-schema-registry-kafka-1  | [main-SendThread(zooKeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zooKeeper/172.31.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
confluent-schema-registry-kafka-1  | [main-SendThread(zooKeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /172.31.0.3:45916, server: zooKeeper/172.31.0.2:2181
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:36,997] INFO Accepted socket connection from /172.31.0.3:45916 (org.apache.zookeeper.server.NIOServerCnxnFactory)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:37,036] WARN Exception causing close of session 0x0: ZooKeeperServer not running (org.apache.zookeeper.server.NIOServerCnxn)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:37,037] INFO Closed socket connection for client /172.31.0.3:45916 (no session established for client) (org.apache.zookeeper.server.NIOServerCnxn)
confluent-schema-registry-kafka-1  | [main-SendThread(zooKeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Unable to read additional data from server sessionid 0x0, likely server has closed socket, closing socket connection and attempting reconnect
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:37,064] INFO Accepted socket connection from /127.0.0.1:46096 (org.apache.zookeeper.server.NIOServerCnxnFactory)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:37,067] INFO The list of known four letter word commands is : [{1936881266=srvr, 1937006964=stat, 2003003491=wchc, 1685417328=dump, 1668445044=crst, 1936880500=srst, 1701738089=envi, 1668247142=conf, 2003003507=wchs, 2003003504=wchp, 1668247155=cons, 1835955314=mntr, 1769173615=isro, 1920298859=ruok, 1735683435=gtmk, 1937010027=stmk}] (org.apache.zookeeper.server.ServerCnxn)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:37,067] INFO The list of enabled four letter word commands is : [[wchs, stat, stmk, conf, ruok, mntr, srvr, envi, srst, isro, dump, gtmk, crst, cons]] (org.apache.zookeeper.server.ServerCnxn)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:37,067] INFO Processing ruok command from /127.0.0.1:46096 (org.apache.zookeeper.server.NIOServerCnxn)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:37,073] INFO Closed socket connection for client /127.0.0.1:46096 (no session established for client) (org.apache.zookeeper.server.NIOServerCnxn)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:37,728] INFO Accepted socket connection from /192.168.65.1:36957 (org.apache.zookeeper.server.NIOServerCnxnFactory)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:37,738] INFO Client attempting to establish new session at /192.168.65.1:36957 (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:37,751] INFO Creating new log file: log.1 (org.apache.zookeeper.server.persistence.FileTxnLog)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:37,793] INFO Established session 0x100646a05920000 with negotiated timeout 18000 for client /192.168.65.1:36957 (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:37,847] INFO Got user-level KeeperException when processing sessionid:0x100646a05920000 type:create cxid:0x2 zxid:0x3 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NoNode for /brokers (org.apache.zookeeper.server.PrepRequestProcessor)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:37,858] INFO Got user-level KeeperException when processing sessionid:0x100646a05920000 type:create cxid:0x6 zxid:0x7 txntype:-1 reqpath:n/a Error Path:/config Error:KeeperErrorCode = NoNode for /config (org.apache.zookeeper.server.PrepRequestProcessor)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:37,864] INFO Got user-level KeeperException when processing sessionid:0x100646a05920000 type:create cxid:0x9 zxid:0xa txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NoNode for /admin (org.apache.zookeeper.server.PrepRequestProcessor)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:37,980] INFO Got user-level KeeperException when processing sessionid:0x100646a05920000 type:create cxid:0x16 zxid:0x16 txntype:-1 reqpath:n/a Error Path:/cluster Error:KeeperErrorCode = NoNode for /cluster (org.apache.zookeeper.server.PrepRequestProcessor)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:37,995] INFO Processed session termination for sessionid: 0x100646a05920000 (org.apache.zookeeper.server.PrepRequestProcessor)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:37,998] INFO Closed socket connection for client /192.168.65.1:36957 which had sessionid 0x100646a05920000 (org.apache.zookeeper.server.NIOServerCnxn)
confluent-schema-registry-kafka-1  | [main-SendThread(zooKeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zooKeeper/172.31.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
confluent-schema-registry-kafka-1  | [main-SendThread(zooKeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /172.31.0.3:45928, server: zooKeeper/172.31.0.2:2181
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:38,158] INFO Accepted socket connection from /172.31.0.3:45928 (org.apache.zookeeper.server.NIOServerCnxnFactory)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:38,159] INFO Client attempting to establish new session at /172.31.0.3:45928 (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:38,162] INFO Established session 0x100646a05920001 with negotiated timeout 40000 for client /172.31.0.3:45928 (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-kafka-1  | [main-SendThread(zooKeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Session establishment complete on server zooKeeper/172.31.0.2:2181, sessionid = 0x100646a05920001, negotiated timeout = 40000
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:38,179] INFO Processed session termination for sessionid: 0x100646a05920001 (org.apache.zookeeper.server.PrepRequestProcessor)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:38,181] INFO Closed socket connection for client /172.31.0.3:45928 which had sessionid 0x100646a05920001 (org.apache.zookeeper.server.NIOServerCnxn)
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Session: 0x100646a05920001 closed
confluent-schema-registry-kafka-1  | [main-EventThread] INFO org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x100646a05920001
confluent-schema-registry-kafka-1  | ===> Launching ... 
confluent-schema-registry-kafka-1  | ===> Launching kafka ... 
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:39,145] INFO Accepted socket connection from /127.0.0.1:46110 (org.apache.zookeeper.server.NIOServerCnxnFactory)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:39,147] INFO Processing ruok command from /127.0.0.1:46110 (org.apache.zookeeper.server.NIOServerCnxn)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:39,149] INFO Closed socket connection for client /127.0.0.1:46110 (no session established for client) (org.apache.zookeeper.server.NIOServerCnxn)
confluent-schema-registry-schemaRegistry-1  | ===> Running preflight checks ... 
confluent-schema-registry-schemaRegistry-1  | ===> Check if Zookeeper is healthy ...
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:41,217] INFO Accepted socket connection from /127.0.0.1:54344 (org.apache.zookeeper.server.NIOServerCnxnFactory)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:41,219] INFO Processing ruok command from /127.0.0.1:54344 (org.apache.zookeeper.server.NIOServerCnxn)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:41,222] INFO Closed socket connection for client /127.0.0.1:54344 (no session established for client) (org.apache.zookeeper.server.NIOServerCnxn)
confluent-schema-registry-kafka-1  | [2024-12-18 22:43:41,270] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.5.8-f439ca583e70862c3068a1f2a7d4d068eec33315, built on 05/04/2020 15:53 GMT
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:host.name=0566ebc806ae
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.version=1.8.0_222
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Azul Systems, Inc.
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/zulu-8-amd64/jre
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/etc/confluent/docker/docker-utils.jar
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
